    docker compose -f docker-compose.kafka.yml up  
[+] Running 0/1
 ⠙ Network ai_pair_programmer_kafka-net  Creating                                                                                                                                                       0.2s 
[+] Running 4/4d orphan containers ([kafka-topic-creator]) for this project. If you removed or renamed this service in your compose file, you can run this command with the --remove-orphans flag to clean it ✔ Network ai_pair_programmer_kafka-net  Created                                                                                                                                                        0.2s 
 ✔ Container zk-local                    Created                                                                                                                                                        0.0s 
 ✔ Container kafka-local                 Created                                                                                                                                                        0.0s 
 ✔ Container kafka-ui-local              Created                                                                                                                                                        0.0s 
Attaching to kafka-local, kafka-ui-local, zk-local
zk-local  | zookeeper 20:48:02.46 
kafka-local     | 	broker.id.generation.enable = true
kafka-local     | 	broker.rack = null
kafka-local     | 	broker.session.timeout.ms = 9000
kafka-local     | 	client.quota.callback.class = null
kafka-local     | 	compression.type = producer
kafka-local     | 	connection.failed.authentication.delay.ms = 100
kafka-local     | 	connections.max.idle.ms = 600000
kafka-local     | 	connections.max.reauth.ms = 0
kafka-local     | 	control.plane.listener.name = null
kafka-local     | 	controlled.shutdown.enable = true
kafka-local     | 	controlled.shutdown.max.retries = 3
kafka-local     | 	controlled.shutdown.retry.backoff.ms = 5000
kafka-local     | 	controller.listener.names = null
kafka-local     | 	controller.quorum.append.linger.ms = 25
kafka-local     | 	controller.quorum.election.backoff.max.ms = 1000
kafka-local     | 	controller.quorum.election.timeout.ms = 1000
kafka-local     | 	controller.quorum.fetch.timeout.ms = 2000
kafka-local     | 	controller.quorum.request.timeout.ms = 2000
kafka-local     | 	controller.quorum.retry.backoff.ms = 20
kafka-local     | 	controller.quorum.voters = []
kafka-local     | 	controller.quota.window.num = 11
kafka-local     | 	controller.quota.window.size.seconds = 1
kafka-local     | 	controller.socket.timeout.ms = 30000
kafka-local     | 	create.topic.policy.class.name = null
kafka-local     | 	default.replication.factor = 1
kafka-local     | 	delegation.token.expiry.check.interval.ms = 3600000
kafka-local     | 	delegation.token.expiry.time.ms = 86400000
kafka-local     | 	delegation.token.master.key = null
kafka-local     | 	delegation.token.max.lifetime.ms = 604800000
kafka-local     | 	delegation.token.secret.key = null
kafka-local     | 	delete.records.purgatory.purge.interval.requests = 1
kafka-local     | 	delete.topic.enable = true
kafka-local     | 	fetch.max.bytes = 57671680
kafka-local     | 	fetch.purgatory.purge.interval.requests = 1000
kafka-local     | 	group.initial.rebalance.delay.ms = 0
kafka-local     | 	group.max.session.timeout.ms = 1800000
kafka-local     | 	group.max.size = 2147483647
kafka-local     | 	group.min.session.timeout.ms = 6000
kafka-local     | 	initial.broker.registration.timeout.ms = 60000
kafka-local     | 	inter.broker.listener.name = null
kafka-local     | 	inter.broker.protocol.version = 3.1-IV0
kafka-local     | 	kafka.metrics.polling.interval.secs = 10
kafka-local     | 	kafka.metrics.reporters = []
kafka-local     | 	leader.imbalance.check.interval.seconds = 300
kafka-local     | 	leader.imbalance.per.broker.percentage = 10
kafka-local     | 	listener.security.protocol.map = PLAINTEXT:PLAINTEXT,PLAINTEXT_HOST:PLAINTEXT
kafka-local     | 	listeners = PLAINTEXT://:9092,PLAINTEXT_HOST://:29092
kafka-local     | 	log.cleaner.backoff.ms = 15000
kafka-local     | 	log.cleaner.dedupe.buffer.size = 134217728
kafka-local     | 	log.cleaner.delete.retention.ms = 86400000
kafka-local     | 	log.cleaner.enable = true
kafka-local     | 	log.cleaner.io.buffer.load.factor = 0.9
kafka-local     | 	log.cleaner.io.buffer.size = 524288
kafka-local     | 	log.cleaner.io.max.bytes.per.second = 1.7976931348623157E308
kafka-local     | 	log.cleaner.max.compaction.lag.ms = 9223372036854775807
kafka-local     | 	log.cleaner.min.cleanable.ratio = 0.5
kafka-local     | 	log.cleaner.min.compaction.lag.ms = 0
kafka-local     | 	log.cleaner.threads = 1
kafka-local     | 	log.cleanup.policy = [delete]
kafka-local     | 	log.dir = /tmp/kafka-logs
kafka-local     | 	log.dirs = /bitnami/kafka/data
kafka-local     | 	log.flush.interval.messages = 9223372036854775807
kafka-local     | 	log.flush.interval.ms = null
kafka-local     | 	log.flush.offset.checkpoint.interval.ms = 60000
kafka-local     | 	log.flush.scheduler.interval.ms = 9223372036854775807
kafka-local     | 	log.flush.start.offset.checkpoint.interval.ms = 60000
kafka-local     | 	log.index.interval.bytes = 4096
kafka-local     | 	log.index.size.max.bytes = 10485760
kafka-local     | 	log.message.downconversion.enable = true
kafka-local     | 	log.message.format.version = 3.0-IV1
kafka-local     | 	log.message.timestamp.difference.max.ms = 9223372036854775807
kafka-local     | 	log.message.timestamp.type = CreateTime
kafka-local     | 	log.preallocate = false
kafka-local     | 	log.retention.bytes = -1
kafka-local     | 	log.retention.check.interval.ms = 300000
kafka-local     | 	log.retention.hours = 168
kafka-local     | 	log.retention.minutes = null
kafka-local     | 	log.retention.ms = null
kafka-local     | 	log.roll.hours = 168
kafka-local     | 	log.roll.jitter.hours = 0
kafka-local     | 	log.roll.jitter.ms = null
kafka-local     | 	log.roll.ms = null
kafka-local     | 	log.segment.bytes = 1073741824
kafka-local     | 	log.segment.delete.delay.ms = 60000
kafka-local     | 	max.connection.creation.rate = 2147483647
kafka-local     | 	max.connections = 2147483647
kafka-local     | 	max.connections.per.ip = 2147483647
kafka-local     | 	max.connections.per.ip.overrides = 
kafka-local     | 	max.incremental.fetch.session.cache.slots = 1000
kafka-local     | 	message.max.bytes = 1048588
kafka-local     | 	metadata.log.dir = null
kafka-local     | 	metadata.log.max.record.bytes.between.snapshots = 20971520
kafka-local     | 	metadata.log.segment.bytes = 1073741824
kafka-local     | 	metadata.log.segment.min.bytes = 8388608
kafka-local     | 	metadata.log.segment.ms = 604800000
kafka-local     | 	metadata.max.retention.bytes = -1
kafka-local     | 	metadata.max.retention.ms = 604800000
kafka-local     | 	metric.reporters = []
kafka-local     | 	metrics.num.samples = 2
kafka-local     | 	metrics.recording.level = INFO
kafka-local     | 	metrics.sample.window.ms = 30000
kafka-local     | 	min.insync.replicas = 1
kafka-local     | 	node.id = 1
kafka-local     | 	num.io.threads = 8
kafka-local     | 	num.network.threads = 3
kafka-local     | 	num.partitions = 1
kafka-local     | 	num.recovery.threads.per.data.dir = 1
kafka-local     | 	num.replica.alter.log.dirs.threads = null
kafka-local     | 	num.replica.fetchers = 1
kafka-local     | 	offset.metadata.max.bytes = 4096
kafka-local     | 	offsets.commit.required.acks = -1
kafka-local     | 	offsets.commit.timeout.ms = 5000
kafka-local     | 	offsets.load.buffer.size = 5242880
kafka-local     | 	offsets.retention.check.interval.ms = 600000
kafka-local     | 	offsets.retention.minutes = 10080
kafka-local     | 	offsets.topic.compression.codec = 0
kafka-local     | 	offsets.topic.num.partitions = 50
kafka-local     | 	offsets.topic.replication.factor = 1
kafka-local     | 	offsets.topic.segment.bytes = 104857600
kafka-local     | 	password.encoder.cipher.algorithm = AES/CBC/PKCS5Padding
kafka-local     | 	password.encoder.iterations = 4096
kafka-local     | 	password.encoder.key.length = 128
kafka-local     | 	password.encoder.keyfactory.algorithm = null
kafka-local     | 	password.encoder.old.secret = null
kafka-local     | 	password.encoder.secret = null
kafka-local     | 	principal.builder.class = class org.apache.kafka.common.security.authenticator.DefaultKafkaPrincipalBuilder
kafka-local     | 	process.roles = []
kafka-local     | 	producer.purgatory.purge.interval.requests = 1000
kafka-local     | 	queued.max.request.bytes = -1
kafka-local     | 	queued.max.requests = 500
kafka-local     | 	quota.window.num = 11
kafka-local     | 	quota.window.size.seconds = 1
kafka-local     | 	remote.log.index.file.cache.total.size.bytes = 1073741824
kafka-local     | 	remote.log.manager.task.interval.ms = 30000
kafka-local     | 	remote.log.manager.task.retry.backoff.max.ms = 30000
kafka-local     | 	remote.log.manager.task.retry.backoff.ms = 500
kafka-local     | 	remote.log.manager.task.retry.jitter = 0.2
kafka-local     | 	remote.log.manager.thread.pool.size = 10
kafka-local     | 	remote.log.metadata.manager.class.name = null
kafka-local     | 	remote.log.metadata.manager.class.path = null
kafka-local     | 	remote.log.metadata.manager.impl.prefix = null
kafka-local     | 	remote.log.metadata.manager.listener.name = null
kafka-local     | 	remote.log.reader.max.pending.tasks = 100
kafka-local     | 	remote.log.reader.threads = 10
kafka-local     | 	remote.log.storage.manager.class.name = null
kafka-local     | 	remote.log.storage.manager.class.path = null
kafka-local     | 	remote.log.storage.manager.impl.prefix = null
kafka-local     | 	remote.log.storage.system.enable = false
kafka-local     | 	replica.fetch.backoff.ms = 1000
kafka-local     | 	replica.fetch.max.bytes = 1048576
kafka-local     | 	replica.fetch.min.bytes = 1
kafka-local     | 	replica.fetch.response.max.bytes = 10485760
kafka-local     | 	replica.fetch.wait.max.ms = 500
kafka-local     | 	replica.high.watermark.checkpoint.interval.ms = 5000
kafka-local     | 	replica.lag.time.max.ms = 30000
kafka-local     | 	replica.selector.class = null
kafka-local     | 	replica.socket.receive.buffer.bytes = 65536
kafka-local     | 	replica.socket.timeout.ms = 30000
kafka-local     | 	replication.quota.window.num = 11
kafka-local     | 	replication.quota.window.size.seconds = 1
kafka-local     | 	request.timeout.ms = 30000
kafka-local     | 	reserved.broker.max.id = 1000
kafka-local     | 	sasl.client.callback.handler.class = null
kafka-local     | 	sasl.enabled.mechanisms = [PLAIN, SCRAM-SHA-256, SCRAM-SHA-512]
kafka-local     | 	sasl.jaas.config = null
kafka-local     | 	sasl.kerberos.kinit.cmd = /usr/bin/kinit
kafka-local     | 	sasl.kerberos.min.time.before.relogin = 60000
kafka-local     | 	sasl.kerberos.principal.to.local.rules = [DEFAULT]
kafka-local     | 	sasl.kerberos.service.name = null
kafka-local     | 	sasl.kerberos.ticket.renew.jitter = 0.05
kafka-local     | 	sasl.kerberos.ticket.renew.window.factor = 0.8
kafka-local     | 	sasl.login.callback.handler.class = null
kafka-local     | 	sasl.login.class = null
kafka-local     | 	sasl.login.connect.timeout.ms = null
kafka-local     | 	sasl.login.read.timeout.ms = null
kafka-local     | 	sasl.login.refresh.buffer.seconds = 300
kafka-local     | 	sasl.login.refresh.min.period.seconds = 60
kafka-local     | 	sasl.login.refresh.window.factor = 0.8
kafka-local     | 	sasl.login.refresh.window.jitter = 0.05
kafka-local     | 	sasl.login.retry.backoff.max.ms = 10000
kafka-local     | 	sasl.login.retry.backoff.ms = 100
kafka-local     | 	sasl.mechanism.controller.protocol = GSSAPI
kafka-local     | 	sasl.mechanism.inter.broker.protocol = 
kafka-local     | 	sasl.oauthbearer.clock.skew.seconds = 30
kafka-local     | 	sasl.oauthbearer.expected.audience = null
kafka-local     | 	sasl.oauthbearer.expected.issuer = null
kafka-local     | 	sasl.oauthbearer.jwks.endpoint.refresh.ms = 3600000
kafka-local     | 	sasl.oauthbearer.jwks.endpoint.retry.backoff.max.ms = 10000
kafka-local     | 	sasl.oauthbearer.jwks.endpoint.retry.backoff.ms = 100
kafka-local     | 	sasl.oauthbearer.jwks.endpoint.url = null
kafka-local     | 	sasl.oauthbearer.scope.claim.name = scope
kafka-local     | 	sasl.oauthbearer.sub.claim.name = sub
kafka-local     | 	sasl.oauthbearer.token.endpoint.url = null
kafka-local     | 	sasl.server.callback.handler.class = null
kafka-local     | 	security.inter.broker.protocol = PLAINTEXT
kafka-local     | 	security.providers = null
kafka-local     | 	socket.connection.setup.timeout.max.ms = 30000
kafka-local     | 	socket.connection.setup.timeout.ms = 10000
kafka-local     | 	socket.receive.buffer.bytes = 102400
kafka-local     | 	socket.request.max.bytes = 104857600
kafka-local     | 	socket.send.buffer.bytes = 102400
kafka-local     | 	ssl.cipher.suites = []
kafka-local     | 	ssl.client.auth = none
kafka-local     | 	ssl.enabled.protocols = [TLSv1.2, TLSv1.3]
kafka-local     | 	ssl.endpoint.identification.algorithm = https
kafka-local     | 	ssl.engine.factory.class = null
kafka-local     | 	ssl.key.password = null
kafka-local     | 	ssl.keymanager.algorithm = SunX509
kafka-local     | 	ssl.keystore.certificate.chain = null
kafka-local     | 	ssl.keystore.key = null
kafka-local     | 	ssl.keystore.location = null
kafka-local     | 	ssl.keystore.password = null
kafka-local     | 	ssl.keystore.type = JKS
kafka-local     | 	ssl.principal.mapping.rules = DEFAULT
kafka-local     | 	ssl.protocol = TLSv1.3
kafka-local     | 	ssl.provider = null
kafka-local     | 	ssl.secure.random.implementation = null
kafka-local     | 	ssl.trustmanager.algorithm = PKIX
kafka-local     | 	ssl.truststore.certificates = null
kafka-local     | 	ssl.truststore.location = null
kafka-local     | 	ssl.truststore.password = null
kafka-local     | 	ssl.truststore.type = JKS
kafka-local     | 	transaction.abort.timed.out.transaction.cleanup.interval.ms = 10000
kafka-local     | 	transaction.max.timeout.ms = 900000
kafka-local     | 	transaction.remove.expired.transaction.cleanup.interval.ms = 3600000
kafka-local     | 	transaction.state.log.load.buffer.size = 5242880
kafka-local     | 	transaction.state.log.min.isr = 1
kafka-local     | 	transaction.state.log.num.partitions = 50
kafka-local     | 	transaction.state.log.replication.factor = 1
kafka-local     | 	transaction.state.log.segment.bytes = 104857600
kafka-local     | 	transactional.id.expiration.ms = 604800000
kafka-local     | 	unclean.leader.election.enable = false
kafka-local     | 	zookeeper.clientCnxnSocket = null
kafka-local     | 	zookeeper.connect = zookeeper:2181
kafka-local     | 	zookeeper.connection.timeout.ms = 18000
kafka-local     | 	zookeeper.max.in.flight.requests = 10
kafka-local     | 	zookeeper.session.timeout.ms = 18000
kafka-local     | 	zookeeper.set.acl = false
kafka-local     | 	zookeeper.ssl.cipher.suites = null
kafka-local     | 	zookeeper.ssl.client.enable = false
kafka-local     | 	zookeeper.ssl.crl.enable = false
kafka-local     | 	zookeeper.ssl.enabled.protocols = null
kafka-local     | 	zookeeper.ssl.endpoint.identification.algorithm = HTTPS
kafka-local     | 	zookeeper.ssl.keystore.location = null
kafka-local     | 	zookeeper.ssl.keystore.password = null
kafka-local     | 	zookeeper.ssl.keystore.type = null
kafka-local     | 	zookeeper.ssl.ocsp.enable = false
kafka-local     | 	zookeeper.ssl.protocol = TLSv1.2
kafka-local     | 	zookeeper.ssl.truststore.location = null
kafka-local     | 	zookeeper.ssl.truststore.password = null
kafka-local     | 	zookeeper.ssl.truststore.type = null
kafka-local     | 	zookeeper.sync.time.ms = 2000
kafka-local     |  (kafka.server.KafkaConfig)
kafka-local     | [2025-09-09 20:48:05,998] INFO [ThrottledChannelReaper-Fetch]: Starting (kafka.server.ClientQuotaManager$ThrottledChannelReaper)
kafka-local     | [2025-09-09 20:48:06,000] INFO [ThrottledChannelReaper-Produce]: Starting (kafka.server.ClientQuotaManager$ThrottledChannelReaper)
kafka-local     | [2025-09-09 20:48:06,005] INFO [ThrottledChannelReaper-Request]: Starting (kafka.server.ClientQuotaManager$ThrottledChannelReaper)
kafka-local     | [2025-09-09 20:48:06,010] INFO [ThrottledChannelReaper-ControllerMutation]: Starting (kafka.server.ClientQuotaManager$ThrottledChannelReaper)
kafka-local     | [2025-09-09 20:48:06,081] INFO Loading logs from log dirs ArrayBuffer(/bitnami/kafka/data) (kafka.log.LogManager)
kafka-local     | [2025-09-09 20:48:06,088] INFO Attempting recovery for all logs in /bitnami/kafka/data since no clean shutdown file was found (kafka.log.LogManager)
kafka-local     | [2025-09-09 20:48:06,114] INFO Loaded 0 logs in 34ms. (kafka.log.LogManager)
kafka-local     | [2025-09-09 20:48:06,115] INFO Starting log cleanup with a period of 300000 ms. (kafka.log.LogManager)
kafka-local     | [2025-09-09 20:48:06,120] INFO Starting log flusher with a default period of 9223372036854775807 ms. (kafka.log.LogManager)
kafka-local     | [2025-09-09 20:48:06,151] INFO Starting the log cleaner (kafka.log.LogCleaner)
kafka-local     | [2025-09-09 20:48:06,206] INFO [kafka-log-cleaner-thread-0]: Starting (kafka.log.LogCleaner)
kafka-local     | [2025-09-09 20:48:06,631] INFO [BrokerToControllerChannelManager broker=1 name=forwarding]: Starting (kafka.server.BrokerToControllerRequestThread)
kafka-local     | [2025-09-09 20:48:06,963] INFO Updated connection-accept-rate max connection creation rate to 2147483647 (kafka.network.ConnectionQuotas)
kafka-local     | [2025-09-09 20:48:06,968] INFO Awaiting socket connections on 0.0.0.0:9092. (kafka.network.Acceptor)
kafka-local     | [2025-09-09 20:48:07,017] INFO [SocketServer listenerType=ZK_BROKER, nodeId=1] Created data-plane acceptor and processors for endpoint : ListenerName(PLAINTEXT) (kafka.network.SocketServer)
kafka-local     | [2025-09-09 20:48:07,019] INFO Updated connection-accept-rate max connection creation rate to 2147483647 (kafka.network.ConnectionQuotas)
kafka-local     | [2025-09-09 20:48:07,019] INFO Awaiting socket connections on 0.0.0.0:29092. (kafka.network.Acceptor)
kafka-local     | [2025-09-09 20:48:07,035] INFO [SocketServer listenerType=ZK_BROKER, nodeId=1] Created data-plane acceptor and processors for endpoint : ListenerName(PLAINTEXT_HOST) (kafka.network.SocketServer)
kafka-local     | [2025-09-09 20:48:07,048] INFO [BrokerToControllerChannelManager broker=1 name=alterIsr]: Starting (kafka.server.BrokerToControllerRequestThread)
kafka-local     | [2025-09-09 20:48:07,087] INFO [ExpirationReaper-1-Produce]: Starting (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
kafka-local     | [2025-09-09 20:48:07,089] INFO [ExpirationReaper-1-Fetch]: Starting (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
kafka-local     | [2025-09-09 20:48:07,091] INFO [ExpirationReaper-1-DeleteRecords]: Starting (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
kafka-local     | [2025-09-09 20:48:07,093] INFO [ExpirationReaper-1-ElectLeader]: Starting (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
kafka-local     | [2025-09-09 20:48:07,116] INFO [LogDirFailureHandler]: Starting (kafka.server.ReplicaManager$LogDirFailureHandler)
kafka-local     | [2025-09-09 20:48:07,150] INFO Creating /brokers/ids/1 (is it secure? false) (kafka.zk.KafkaZkClient)
kafka-local     | [2025-09-09 20:48:07,183] INFO Stat of the created znode at /brokers/ids/1 is: 25,25,1757450887169,1757450887169,1,0,0,72060200920678400,257,0,25
kafka-local     |  (kafka.zk.KafkaZkClient)
kafka-local     | [2025-09-09 20:48:07,184] INFO Registered broker 1 at path /brokers/ids/1 with addresses: PLAINTEXT://kafka:9092,PLAINTEXT_HOST://localhost:9092, czxid (broker epoch): 25 (kafka.zk.KafkaZkClient)
kafka-local     | [2025-09-09 20:48:07,266] INFO [ControllerEventThread controllerId=1] Starting (kafka.controller.ControllerEventManager$ControllerEventThread)
kafka-local     | [2025-09-09 20:48:07,278] INFO [ExpirationReaper-1-topic]: Starting (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
kafka-local     | [2025-09-09 20:48:07,289] INFO [ExpirationReaper-1-Heartbeat]: Starting (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
kafka-local     | [2025-09-09 20:48:07,291] INFO [ExpirationReaper-1-Rebalance]: Starting (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
kafka-local     | [2025-09-09 20:48:07,298] INFO Successfully created /controller_epoch with initial epoch 0 (kafka.zk.KafkaZkClient)
kafka-local     | [2025-09-09 20:48:07,316] INFO [Controller id=1] 1 successfully elected as the controller. Epoch incremented to 1 and epoch zk version is now 1 (kafka.controller.KafkaController)
kafka-local     | [2025-09-09 20:48:07,326] INFO [Controller id=1] Creating FeatureZNode at path: /feature with contents: FeatureZNode(Enabled,Features{}) (kafka.controller.KafkaController)
kafka-local     | [2025-09-09 20:48:07,331] INFO [GroupCoordinator 1]: Starting up. (kafka.coordinator.group.GroupCoordinator)
kafka-local     | [2025-09-09 20:48:07,331] INFO Feature ZK node created at path: /feature (kafka.server.FinalizedFeatureChangeListener)
kafka-local     | [2025-09-09 20:48:07,345] INFO [GroupCoordinator 1]: Startup complete. (kafka.coordinator.group.GroupCoordinator)
kafka-local     | [2025-09-09 20:48:07,379] INFO [TransactionCoordinator id=1] Starting up. (kafka.coordinator.transaction.TransactionCoordinator)
kafka-local     | [2025-09-09 20:48:07,389] INFO [Transaction Marker Channel Manager 1]: Starting (kafka.coordinator.transaction.TransactionMarkerChannelManager)
kafka-local     | [2025-09-09 20:48:07,390] INFO [TransactionCoordinator id=1] Startup complete. (kafka.coordinator.transaction.TransactionCoordinator)
kafka-local     | [2025-09-09 20:48:07,397] INFO [Controller id=1] Registering handlers (kafka.controller.KafkaController)
kafka-local     | [2025-09-09 20:48:07,398] INFO Updated cache from existing <empty> to latest FinalizedFeaturesAndEpoch(features=Features{}, epoch=0). (kafka.server.FinalizedFeatureCache)
kafka-local     | [2025-09-09 20:48:07,409] INFO [Controller id=1] Deleting log dir event notifications (kafka.controller.KafkaController)
kafka-local     | [2025-09-09 20:48:07,416] INFO [Controller id=1] Deleting isr change notifications (kafka.controller.KafkaController)
kafka-local     | [2025-09-09 20:48:07,423] INFO [Controller id=1] Initializing controller context (kafka.controller.KafkaController)
kafka-local     | [2025-09-09 20:48:07,444] INFO [ExpirationReaper-1-AlterAcls]: Starting (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
kafka-local     | [2025-09-09 20:48:07,456] INFO [Controller id=1] Initialized broker epochs cache: Map(1 -> 25) (kafka.controller.KafkaController)
kafka-local     | [2025-09-09 20:48:07,473] DEBUG [Controller id=1] Register BrokerModifications handler for Set(1) (kafka.controller.KafkaController)
kafka-local     | [2025-09-09 20:48:07,480] INFO [/config/changes-event-process-thread]: Starting (kafka.common.ZkNodeChangeNotificationListener$ChangeEventProcessThread)
kafka-local     | [2025-09-09 20:48:07,484] DEBUG [Channel manager on controller 1]: Controller 1 trying to connect to broker 1 (kafka.controller.ControllerChannelManager)
kafka-local     | [2025-09-09 20:48:07,499] INFO [RequestSendThread controllerId=1] Starting (kafka.controller.RequestSendThread)
kafka-local     | [2025-09-09 20:48:07,499] INFO [Controller id=1] Currently active brokers in the cluster: Set(1) (kafka.controller.KafkaController)
kafka-local     | [2025-09-09 20:48:07,500] INFO [Controller id=1] Currently shutting brokers in the cluster: Set() (kafka.controller.KafkaController)
kafka-local     | [2025-09-09 20:48:07,501] INFO [Controller id=1] Current list of topics in the cluster: Set() (kafka.controller.KafkaController)
kafka-local     | [2025-09-09 20:48:07,502] INFO [Controller id=1] Fetching topic deletions in progress (kafka.controller.KafkaController)
kafka-local     | [2025-09-09 20:48:07,508] INFO [Controller id=1] List of topics to be deleted:  (kafka.controller.KafkaController)
kafka-local     | [2025-09-09 20:48:07,509] INFO [Controller id=1] List of topics ineligible for deletion:  (kafka.controller.KafkaController)
kafka-local     | [2025-09-09 20:48:07,510] INFO [Controller id=1] Initializing topic deletion manager (kafka.controller.KafkaController)
kafka-local     | [2025-09-09 20:48:07,510] INFO [SocketServer listenerType=ZK_BROKER, nodeId=1] Starting socket server acceptors and processors (kafka.network.SocketServer)
kafka-local     | [2025-09-09 20:48:07,511] INFO [Topic Deletion Manager 1] Initializing manager with initial deletions: Set(), initial ineligible deletions: Set() (kafka.controller.TopicDeletionManager)
kafka-local     | [2025-09-09 20:48:07,513] INFO [Controller id=1] Sending update metadata request (kafka.controller.KafkaController)
kafka-local     | [2025-09-09 20:48:07,521] INFO [Controller id=1 epoch=1] Sending UpdateMetadata request to brokers Set(1) for 0 partitions (state.change.logger)
kafka-local     | [2025-09-09 20:48:07,525] INFO [SocketServer listenerType=ZK_BROKER, nodeId=1] Started data-plane acceptor and processor(s) for endpoint : ListenerName(PLAINTEXT) (kafka.network.SocketServer)
kafka-local     | [2025-09-09 20:48:07,529] INFO [SocketServer listenerType=ZK_BROKER, nodeId=1] Started data-plane acceptor and processor(s) for endpoint : ListenerName(PLAINTEXT_HOST) (kafka.network.SocketServer)
kafka-local     | [2025-09-09 20:48:07,530] INFO [SocketServer listenerType=ZK_BROKER, nodeId=1] Started socket server acceptors and processors (kafka.network.SocketServer)
kafka-local     | [2025-09-09 20:48:07,540] INFO Kafka version: 3.1.0 (org.apache.kafka.common.utils.AppInfoParser)
kafka-local     | [2025-09-09 20:48:07,540] INFO Kafka commitId: 37edeed0777bacb3 (org.apache.kafka.common.utils.AppInfoParser)
kafka-local     | [2025-09-09 20:48:07,541] INFO Kafka startTimeMs: 1757450887530 (org.apache.kafka.common.utils.AppInfoParser)
kafka-local     | [2025-09-09 20:48:07,541] INFO [ReplicaStateMachine controllerId=1] Initializing replica state (kafka.controller.ZkReplicaStateMachine)
kafka-local     | [2025-09-09 20:48:07,543] INFO [KafkaServer id=1] started (kafka.server.KafkaServer)
kafka-local     | [2025-09-09 20:48:07,544] INFO [ReplicaStateMachine controllerId=1] Triggering online replica state changes (kafka.controller.ZkReplicaStateMachine)
kafka-local     | [2025-09-09 20:48:07,556] INFO [ReplicaStateMachine controllerId=1] Triggering offline replica state changes (kafka.controller.ZkReplicaStateMachine)
kafka-local     | [2025-09-09 20:48:07,557] DEBUG [ReplicaStateMachine controllerId=1] Started replica state machine with initial state -> Map() (kafka.controller.ZkReplicaStateMachine)
kafka-local     | [2025-09-09 20:48:07,558] INFO [PartitionStateMachine controllerId=1] Initializing partition state (kafka.controller.ZkPartitionStateMachine)
kafka-local     | [2025-09-09 20:48:07,561] INFO [PartitionStateMachine controllerId=1] Triggering online partition state changes (kafka.controller.ZkPartitionStateMachine)
kafka-local     | [2025-09-09 20:48:07,567] INFO [RequestSendThread controllerId=1] Controller 1 connected to kafka:9092 (id: 1 rack: null) for sending state change requests (kafka.controller.RequestSendThread)
kafka-local     | [2025-09-09 20:48:07,571] DEBUG [PartitionStateMachine controllerId=1] Started partition state machine with initial state -> Map() (kafka.controller.ZkPartitionStateMachine)
kafka-local     | [2025-09-09 20:48:07,573] INFO [Controller id=1] Ready to serve as the new controller with epoch 1 (kafka.controller.KafkaController)
kafka-local     | [2025-09-09 20:48:07,586] INFO [Controller id=1] Partitions undergoing preferred replica election:  (kafka.controller.KafkaController)
kafka-local     | [2025-09-09 20:48:07,588] INFO [Controller id=1] Partitions that completed preferred replica election:  (kafka.controller.KafkaController)
kafka-local     | [2025-09-09 20:48:07,589] INFO [Controller id=1] Skipping preferred replica election for partitions due to topic deletion:  (kafka.controller.KafkaController)
kafka-local     | [2025-09-09 20:48:07,590] INFO [Controller id=1] Resuming preferred replica election for partitions:  (kafka.controller.KafkaController)
kafka-local     | [2025-09-09 20:48:07,592] INFO [Controller id=1] Starting replica leader election (PREFERRED) for partitions  triggered by ZkTriggered (kafka.controller.KafkaController)
kafka-local     | [2025-09-09 20:48:07,623] INFO [Controller id=1] Starting the controller scheduler (kafka.controller.KafkaController)
kafka-local     | [2025-09-09 20:48:07,755] INFO [BrokerToControllerChannelManager broker=1 name=alterIsr]: Recorded new controller, from now on will use broker kafka:9092 (id: 1 rack: null) (kafka.server.BrokerToControllerRequestThread)
kafka-local     | [2025-09-09 20:48:07,756] INFO [BrokerToControllerChannelManager broker=1 name=forwarding]: Recorded new controller, from now on will use broker kafka:9092 (id: 1 rack: null) (kafka.server.BrokerToControllerRequestThread)
kafka-ui-local  | 2025-09-09 20:48:10,264 DEBUG [main] c.p.k.u.s.SerdesInitializer: Configuring serdes for cluster local
kafka-ui-local  | 2025-09-09 20:48:11,398 INFO  [main] o.s.b.a.s.r.ReactiveUserDetailsServiceAutoConfiguration: 
kafka-ui-local  | 
kafka-ui-local  | Using generated security password: 345721e1-db3f-4f26-9ace-c7c496ba9af9
kafka-ui-local  | 
kafka-ui-local  | 2025-09-09 20:48:11,646 WARN  [main] c.p.k.u.c.a.DisabledAuthSecurityConfig: Authentication is disabled. Access will be unrestricted.
kafka-ui-local  | 2025-09-09 20:48:12,022 INFO  [main] o.s.b.a.e.w.EndpointLinksResolver: Exposing 3 endpoint(s) beneath base path '/actuator'
kafka-local     | [2025-09-09 20:48:12,625] INFO [Controller id=1] Processing automatic preferred replica leader election (kafka.controller.KafkaController)
